hotspot_name,source_no,identified_source_of_pollution,concerned_departments,coordinates,source_document,notes
Anand Vihar,1,Exit road of Anand Vihar Bus Station,"DTIDC, Transport Department GNCTD",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,2,Stoppage of buses at exit road,"DTIDC, Transport Department GNCTD",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,3,Commuting buses,"DTIDC, Transport Department GNCTD",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,4,Decongestion of main road (Chaudhary Charan Singh Marg),Delhi Traffic Police,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,5,Heavy dust deposition on sides of road,"MCD, PWD",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,6,"Area in front of CAAQMS: unpaved and paved, both with heavy dust load",NCRTC,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,7,NCRTC construction site,NCRTC,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,8,Dust removal (NCRTC site),NCRTC,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,9,Pedestrians crossing through broken road divider causing traffic jams,"PWD, Traffic Department",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,10,Surya Nagar Flyover,"PWD, Traffic Department",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,11,Road at Anand Vihar Railway Station,Railway,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Anand Vihar,12,Integrated East Delhi Hub,NBCC,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Ashok Vihar,1,"Accumulation of road dust in front of Wazirpur Industrial Area A-Block near DJB store office, due to sewer line laying by DJB","MCD, DJB, DSIIDC",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Ashok Vihar,2,Illegal dumping and burning of garbage alongside roads near Keshavpuram metro station,"MCD, Fire Services",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Ashok Vihar,3,Traffic congestion between Azadpur Metro and Azadpur bus terminal (Azadpur Chowk),Delhi Traffic Police,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Ashok Vihar,4,"Road dust from unpaved road near metro construction site, Gurjanwala Town",DMRC,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Bawana,1,Construction of UER-2 project near Bawana Industrial Area without proper dust mitigation,NHAI,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Bawana,2,Illegal garbage dumping and traffic congestion outside Maharishi Valmiki Hospital,"Delhi Traffic Police, MCD",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Bawana,3,Road dust at Pooth Khurd Road near the Bawana CAAQM station,"PWD, MCD",,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
Bawana,4,Road dust kicked up by vehicles passing in front of the Bawana CAAQM station,PWD,,"dpcc_major_point_sources_delhi_2023.pdf, Section VII (13 Hotspots)",Personal officer names/phone numbers deliberately excluded (privacy). Coordinates blank = not present in source.
